ID,EMPRESA,SETOR,USO_AGUA,AREA,AREA_RESERVA,CO2_EMIT_DIR,CO2_EMIT_INDIR,CO2_REC,INSUMO_QUIMICO_LEG,INSUMO_QUIMICO_ORG,BIODIVERSIDADE,RESIDUO_REC,RESIDUO_COMP,RESIDUO_DESC,ENERGIA_REN,INDICE_SUSTENTABILIDADE
551,EMPRESA00209,CANA_ACUCAR,7.4,13921.51,8.13,4.86,3.88,4.83,5.67,9.9,15.6,24.11,32.51,17.87,91.89,0.71
552,EMPRESA00383,SOJA,4.28,15384.69,2.74,6.25,8.0,3.21,1.97,8.42,7.76,26.56,35.56,16.54,43.09,0.49
553,EMPRESA00060,TRIGO,5.89,15466.77,4.23,2.53,3.93,11.64,1.22,3.63,6.48,23.23,19.42,9.88,7.96,0.42
554,EMPRESA00232,MILHO,4.51,13540.37,3.03,2.48,4.83,5.2,4.63,3.02,3.59,19.17,24.24,12.98,50.87,0.41
555,EMPRESA00246,SOJA,6.29,17717.12,5.05,4.74,7.57,4.98,4.85,5.69,12.97,18.23,14.86,9.57,49.18,0.48
556,EMPRESA00139,SOJA,9.79,17177.45,1.55,6.83,4.5,8.31,3.2,4.79,13.21,25.97,18.1,16.62,40.4,0.5
557,EMPRESA00262,MILHO,2.38,2647.41,6.2,1.75,9.37,6.86,4.61,7.88,9.01,36.9,16.74,11.66,63.47,0.57
558,EMPRESA00319,MILHO,6.45,20233.62,5.42,4.6,7.67,11.23,4.03,3.61,5.69,17.07,24.55,14.96,65.88,0.55
559,EMPRESA00324,MILHO,2.32,18630.8,5.81,7.08,5.03,3.75,5.16,5.32,10.4,26.48,30.17,7.65,39.32,0.51
560,EMPRESA00446,MILHO,5.88,22098.23,1.79,3.57,6.96,12.66,5.33,4.22,17.75,26.95,14.29,17.98,59.09,0.58
561,EMPRESA00264,SOJA,8.83,18110.52,3.69,7.66,3.55,8.43,7.2,2.94,11.39,23.73,37.49,5.19,16.14,0.52
562,EMPRESA00079,CANA_ACUCAR,6.2,26904.97,2.09,6.54,9.87,8.24,4.64,7.3,3.37,12.64,18.73,12.17,91.59,0.48
563,EMPRESA00157,TRIGO,8.89,18124.54,1.71,8.92,3.36,3.41,6.58,9.83,15.33,16.23,34.55,12.79,63.07,0.55
564,EMPRESA00479,CANA_ACUCAR,9.59,15945.34,7.19,3.09,4.64,10.31,8.89,3.72,9.32,19.4,13.63,11.65,59.52,0.56
565,EMPRESA00185,SOJA,8.29,9469.91,9.63,4.9,9.45,4.03,3.2,8.83,16.39,11.29,24.0,11.73,67.35,0.61
566,EMPRESA00391,SOJA,9.12,13019.27,9.69,5.45,8.58,4.47,6.24,1.68,6.59,22.7,10.48,9.94,27.24,0.46
567,EMPRESA00048,TRIGO,9.21,21281.03,5.73,5.13,3.38,12.42,6.36,7.14,4.2,28.71,31.72,7.19,80.6,0.64
568,EMPRESA00419,MILHO,5.7,22537.26,1.5,4.81,8.65,7.13,4.34,6.09,16.83,16.08,15.24,11.22,31.54,0.45
569,EMPRESA00328,TRIGO,7.81,24789.66,1.78,6.38,3.63,13.98,9.3,1.37,19.35,17.79,34.5,15.13,33.34,0.6
570,EMPRESA00167,CANA_ACUCAR,4.92,14707.86,6.43,8.45,4.1,4.67,3.56,1.48,10.4,20.7,36.11,19.83,31.93,0.53
571,EMPRESA00176,MILHO,3.86,2413.13,5.5,8.43,9.72,7.09,4.31,3.57,1.29,29.85,24.89,5.02,25.94,0.46
572,EMPRESA00042,SOJA,9.3,25733.88,5.88,9.99,3.0,11.58,6.86,5.27,17.7,17.37,39.71,6.59,84.6,0.73
573,EMPRESA00036,CANA_ACUCAR,9.64,8893.18,7.99,6.22,5.71,11.26,2.73,9.75,13.87,25.34,38.49,6.81,92.45,0.77
574,EMPRESA00121,MILHO,7.15,22404.37,3.23,2.14,6.45,4.1,6.13,7.3,2.41,38.44,18.25,5.56,55.02,0.46
575,EMPRESA00340,TRIGO,6.22,15704.49,2.16,5.85,2.77,9.33,9.23,2.89,5.76,34.88,13.26,6.16,65.79,0.5
576,EMPRESA00133,MILHO,3.05,9091.44,8.5,4.99,8.24,2.99,1.44,1.89,2.64,19.46,35.4,9.91,60.67,0.5
577,EMPRESA00334,TRIGO,8.83,3550.54,6.18,2.67,8.93,10.81,2.33,2.15,17.53,32.03,38.16,18.25,69.01,0.74
578,EMPRESA00024,CANA_ACUCAR,4.46,12281.73,8.82,9.65,7.44,5.67,2.58,9.85,2.01,17.08,38.16,13.44,34.98,0.54
579,EMPRESA00241,MILHO,8.56,28129.43,8.52,5.37,6.0,3.2,5.87,8.56,10.19,17.51,18.27,18.74,59.43,0.54
580,EMPRESA00142,MILHO,4.97,27834.39,4.72,4.97,5.59,8.09,1.26,5.48,6.77,33.52,23.05,15.51,45.27,0.52
581,EMPRESA00191,MILHO,5.31,13084.6,1.06,2.2,5.93,2.56,4.03,4.35,4.51,38.17,35.38,9.26,33.81,0.44
582,EMPRESA00316,MILHO,9.84,28778.39,4.18,1.17,9.95,10.9,7.05,9.31,6.2,14.13,28.01,16.84,93.56,0.61
583,EMPRESA00083,TRIGO,7.3,4616.94,8.11,5.75,5.99,12.68,8.35,8.91,13.87,15.55,20.13,14.94,41.5,0.62
584,EMPRESA00046,TRIGO,5.35,27900.02,9.45,2.94,3.8,14.39,5.87,5.31,4.99,37.58,18.42,6.47,9.63,0.56
585,EMPRESA00211,CANA_ACUCAR,7.01,25407.74,3.63,3.34,6.7,13.33,7.85,3.24,15.05,35.97,36.13,12.65,9.03,0.61
586,EMPRESA00204,MILHO,7.3,24603.56,5.78,5.52,5.68,6.55,9.12,3.79,3.59,39.76,30.27,19.22,88.71,0.65
587,EMPRESA00067,CANA_ACUCAR,7.28,18835.92,1.77,9.73,3.92,3.95,2.61,2.94,6.32,21.06,23.78,5.19,40.65,0.39
588,EMPRESA00266,SOJA,8.55,616.82,2.73,3.78,9.37,14.08,3.44,1.54,3.01,22.6,28.98,5.5,6.91,0.44
589,EMPRESA00345,CANA_ACUCAR,5.3,28879.41,1.44,4.62,6.31,12.94,3.34,2.56,5.3,16.64,30.82,8.78,28.73,0.44
590,EMPRESA00394,CANA_ACUCAR,8.32,2943.04,2.2,9.84,6.34,4.31,7.65,2.15,14.11,37.98,32.72,5.89,75.45,0.61
591,EMPRESA00477,MILHO,9.08,13330.7,4.47,6.04,3.3,3.59,3.98,3.67,7.7,31.99,28.6,18.39,39.42,0.5
592,EMPRESA00050,CANA_ACUCAR,8.86,14342.88,7.13,3.35,6.56,9.5,6.76,4.24,10.59,30.13,30.41,9.32,23.33,0.59
593,EMPRESA00316,SOJA,6.19,15254.67,3.5,3.96,7.64,12.09,6.23,7.35,7.96,15.25,25.05,14.0,25.72,0.49
594,EMPRESA00179,SOJA,4.56,7764.67,6.81,7.17,9.88,12.67,7.09,6.73,8.84,34.55,17.6,19.23,78.77,0.69
595,EMPRESA00483,MILHO,7.41,17682.1,7.78,4.31,7.01,3.38,6.97,4.39,6.75,23.99,24.48,19.04,45.88,0.52
596,EMPRESA00418,TRIGO,7.78,27507.12,7.68,6.24,9.56,2.66,4.98,5.97,16.5,17.15,35.77,11.81,91.67,0.67
597,EMPRESA00054,SOJA,8.24,8255.39,4.16,2.26,7.3,12.08,3.94,4.84,12.02,10.15,38.37,11.79,49.24,0.57
598,EMPRESA00228,SOJA,8.64,26308.82,1.77,2.67,3.23,10.05,7.57,3.86,16.54,14.57,34.91,10.05,93.22,0.62
599,EMPRESA00026,MILHO,3.97,11585.49,1.37,3.07,6.06,2.72,6.22,2.14,12.8,11.52,36.84,6.29,20.14,0.39
600,EMPRESA00472,TRIGO,5.22,13057.49,5.21,9.86,7.59,2.9,7.42,8.64,17.14,34.25,31.64,18.25,10.83,0.58
601,EMPRESA00321,CANA_ACUCAR,8.26,25344.78,7.78,9.09,5.66,14.62,9.06,7.96,3.21,11.25,13.91,10.59,47.03,0.54
602,EMPRESA00083,MILHO,9.26,23323.55,1.57,3.97,8.83,3.34,9.62,4.35,18.55,22.87,18.13,13.52,39.65,0.49
603,EMPRESA00285,TRIGO,6.59,26601.76,7.85,4.12,9.75,4.09,2.31,7.13,1.72,16.0,39.66,5.12,35.48,0.48
604,EMPRESA00141,TRIGO,8.47,10400.91,9.03,5.78,6.39,4.5,1.02,7.42,19.25,17.59,32.61,6.32,31.99,0.6
605,EMPRESA00385,TRIGO,7.47,2737.77,1.59,9.44,4.46,13.59,5.47,7.93,14.69,22.59,38.17,8.06,91.48,0.7
606,EMPRESA00475,TRIGO,7.22,22299.6,9.68,6.6,4.45,13.83,8.65,7.78,10.91,25.33,13.84,13.45,9.81,0.58
607,EMPRESA00197,SOJA,5.45,22094.34,9.41,2.03,3.22,12.48,5.38,5.41,6.83,27.16,34.37,6.58,61.86,0.66
608,EMPRESA00098,TRIGO,9.6,5857.89,5.01,3.71,7.27,14.46,6.38,4.44,14.35,11.93,39.86,5.75,48.12,0.64
609,EMPRESA00431,MILHO,3.1,16547.36,9.59,1.98,3.9,9.73,1.64,3.15,16.82,26.95,11.26,5.16,29.87,0.55
610,EMPRESA00449,CANA_ACUCAR,7.37,17233.29,7.15,5.44,3.39,12.93,4.39,8.66,18.55,13.93,14.01,5.98,77.68,0.64
611,EMPRESA00069,MILHO,6.73,16388.69,9.32,2.68,7.25,12.87,8.6,8.35,1.46,10.96,14.04,19.65,29.8,0.5
612,EMPRESA00093,MILHO,9.49,2116.13,5.25,5.46,2.39,4.85,5.0,8.39,8.82,35.97,37.48,13.57,49.49,0.6
613,EMPRESA00254,SOJA,7.78,14585.91,6.37,7.24,6.81,3.64,6.44,8.21,13.55,26.73,11.96,8.28,75.94,0.57
614,EMPRESA00411,SOJA,8.31,2586.09,5.67,3.36,5.32,6.44,5.48,3.55,6.41,20.99,29.14,12.57,71.21,0.55
615,EMPRESA00081,MILHO,4.55,28100.71,7.71,7.57,8.32,5.41,7.33,4.28,7.39,11.58,39.61,9.81,40.75,0.54
616,EMPRESA00333,TRIGO,5.41,9887.98,1.64,5.75,5.59,14.32,3.62,7.1,14.64,11.24,18.06,5.51,98.28,0.59
617,EMPRESA00233,MILHO,4.6,24140.48,6.04,9.28,8.61,6.69,2.09,3.18,6.66,26.77,30.56,9.2,43.58,0.53
618,EMPRESA00247,SOJA,8.88,1878.28,6.3,2.08,3.82,3.71,5.71,6.19,15.61,35.81,17.67,19.2,25.84,0.54
619,EMPRESA00332,SOJA,8.56,20028.76,5.68,3.94,5.76,12.54,8.27,7.51,7.57,24.98,30.06,11.87,47.96,0.61
620,EMPRESA00339,SOJA,4.82,7613.25,2.5,4.57,5.72,3.08,8.38,7.97,12.76,34.23,35.94,10.14,16.01,0.5
621,EMPRESA00165,TRIGO,7.55,3327.31,5.52,7.18,5.02,13.04,7.99,2.11,11.48,13.1,23.42,9.27,70.22,0.6
622,EMPRESA00472,CANA_ACUCAR,6.06,11040.84,9.68,4.34,5.51,10.42,8.28,8.26,1.78,25.66,19.74,11.94,9.18,0.52
623,EMPRESA00234,SOJA,4.3,23362.37,9.94,3.63,9.3,3.38,4.89,1.56,15.27,27.91,22.18,18.92,44.71,0.59
624,EMPRESA00429,TRIGO,7.77,15219.93,4.64,2.55,8.26,3.33,3.88,3.63,11.17,20.86,24.56,8.05,32.11,0.45
625,EMPRESA00069,TRIGO,9.89,3493.33,4.31,6.2,8.83,13.13,2.37,2.69,14.89,39.07,17.13,6.84,77.68,0.68
626,EMPRESA00411,TRIGO,8.65,7127.04,3.3,5.84,4.71,8.55,2.72,6.87,8.35,32.38,22.66,8.11,16.21,0.47
627,EMPRESA00186,SOJA,4.39,7490.91,6.83,6.77,4.17,7.32,4.85,5.09,9.47,22.05,24.74,10.26,52.78,0.54
628,EMPRESA00102,CANA_ACUCAR,9.04,20318.86,4.07,3.31,7.7,4.19,9.76,3.66,8.55,29.93,17.1,10.74,35.8,0.47
629,EMPRESA00279,SOJA,7.85,5028.58,6.59,2.75,9.45,13.91,5.94,8.52,1.88,20.04,24.73,8.72,8.89,0.49
630,EMPRESA00460,TRIGO,7.97,13308.29,9.3,3.48,4.96,13.04,4.86,7.46,8.88,39.51,28.0,17.69,8.48,0.64
631,EMPRESA00497,TRIGO,6.61,25239.75,1.54,9.53,3.7,12.68,2.4,3.23,11.61,31.79,27.51,13.66,56.28,0.59
632,EMPRESA00166,TRIGO,7.05,9605.29,1.45,5.79,2.11,14.09,8.55,5.67,3.4,19.54,10.45,18.34,82.09,0.5
633,EMPRESA00215,CANA_ACUCAR,5.52,24492.97,1.04,8.12,8.86,13.98,1.4,2.45,4.21,39.8,29.76,13.51,19.63,0.51
634,EMPRESA00491,MILHO,2.99,8235.35,7.71,4.11,2.48,14.1,8.07,8.34,2.31,29.67,25.96,6.83,30.59,0.56
635,EMPRESA00087,SOJA,4.39,10740.62,3.17,8.65,8.43,9.73,3.9,6.59,14.6,26.91,18.76,19.56,30.85,0.54
636,EMPRESA00149,MILHO,6.73,24880.37,3.86,9.27,7.35,14.38,7.55,7.36,19.26,14.19,38.62,19.32,25.13,0.66
637,EMPRESA00017,TRIGO,7.68,17743.26,1.72,5.45,6.42,2.93,3.28,6.85,14.39,19.51,35.57,10.17,36.07,0.48
638,EMPRESA00060,CANA_ACUCAR,6.31,2437.08,5.82,2.56,5.9,14.17,3.79,4.85,4.5,36.65,20.38,18.82,27.47,0.56
639,EMPRESA00110,CANA_ACUCAR,9.2,4791.01,5.61,6.11,6.89,11.58,1.01,8.04,9.58,21.07,35.46,8.59,51.6,0.61
640,EMPRESA00220,CANA_ACUCAR,5.53,17272.9,7.24,7.75,9.08,6.77,8.52,7.52,5.74,23.12,21.68,7.2,65.44,0.57
641,EMPRESA00380,TRIGO,8.51,15597.39,7.36,9.77,3.96,5.69,5.81,8.89,5.35,24.59,10.39,13.48,68.25,0.53
642,EMPRESA00287,TRIGO,9.53,17645.32,5.67,8.58,8.29,4.63,3.64,3.54,17.49,28.97,18.12,16.2,76.66,0.63
643,EMPRESA00463,TRIGO,6.51,27356.46,1.78,3.41,5.75,4.3,7.78,4.98,16.81,24.3,17.75,19.46,14.74,0.44
644,EMPRESA00239,SOJA,4.34,24988.72,7.02,8.07,8.79,6.41,3.62,1.45,5.69,24.47,39.55,6.32,7.01,0.49
645,EMPRESA00220,TRIGO,9.75,25079.94,3.47,6.1,7.73,3.36,8.75,5.28,15.52,34.19,27.04,16.52,18.67,0.54
646,EMPRESA00490,SOJA,4.54,14946.3,2.42,8.29,7.7,5.9,2.18,3.08,17.59,13.65,29.38,13.5,97.06,0.59
647,EMPRESA00085,MILHO,9.19,4624.01,6.09,7.35,8.53,11.34,3.01,5.58,2.28,20.93,16.71,15.52,68.77,0.55
648,EMPRESA00244,SOJA,6.98,17244.33,4.36,4.55,7.2,9.33,4.82,7.97,17.07,35.78,12.68,13.54,43.57,0.59
649,EMPRESA00475,TRIGO,9.3,16552.27,7.07,8.21,8.86,13.93,9.92,4.97,5.92,37.63,19.12,19.46,83.56,0.72
650,EMPRESA00174,CANA_ACUCAR,9.05,12621.7,8.97,9.37,4.03,13.17,8.92,4.95,13.43,30.53,33.19,17.85,61.18,0.77
651,EMPRESA00213,SOJA,7.31,9137.52,5.03,3.67,5.14,9.19,9.0,2.96,1.18,29.82,30.62,16.96,83.31,0.59
652,EMPRESA00011,CANA_ACUCAR,6.78,29579.46,5.26,6.86,7.06,4.86,5.98,6.91,14.6,35.21,18.52,8.93,94.51,0.64
653,EMPRESA00113,CANA_ACUCAR,8.96,24892.97,5.5,3.3,4.83,6.55,5.53,5.25,8.76,18.0,34.49,5.64,55.25,0.54
654,EMPRESA00180,CANA_ACUCAR,4.58,23656.96,7.5,5.74,5.28,5.91,7.28,7.14,9.07,29.64,28.78,15.49,45.19,0.59
655,EMPRESA00057,SOJA,8.13,24617.29,2.2,4.37,9.51,7.89,9.35,1.51,9.32,30.43,15.35,14.9,23.12,0.46
656,EMPRESA00119,CANA_ACUCAR,5.41,27006.77,1.63,7.79,9.59,11.27,2.95,3.94,13.9,36.34,24.66,10.64,99.41,0.66
657,EMPRESA00039,MILHO,2.55,9028.22,1.8,6.71,3.36,7.9,9.8,1.42,2.64,27.54,22.66,13.41,50.56,0.44
658,EMPRESA00456,MILHO,8.79,195.69,2.39,3.75,3.34,2.03,3.39,8.49,17.03,29.66,14.68,17.33,97.34,0.57
659,EMPRESA00305,SOJA,8.54,6802.62,6.6,7.28,9.24,3.0,7.12,9.86,18.97,30.63,32.92,6.5,69.07,0.69
660,EMPRESA00331,SOJA,6.76,29274.28,9.98,2.33,5.51,9.25,5.95,1.17,5.5,32.05,35.24,15.37,74.76,0.68
661,EMPRESA00337,SOJA,5.07,17932.02,1.54,8.99,6.6,6.39,4.54,5.13,8.87,28.79,16.38,7.1,31.68,0.43
662,EMPRESA00254,CANA_ACUCAR,5.14,2638.16,6.74,5.1,8.02,7.32,7.79,3.59,10.93,14.72,32.98,10.54,54.08,0.57
663,EMPRESA00485,CANA_ACUCAR,9.82,1727.73,7.66,3.07,3.9,5.9,6.06,9.96,14.98,35.6,24.06,18.53,61.38,0.67
664,EMPRESA00027,MILHO,3.23,23482.81,6.69,3.86,3.97,8.34,5.34,8.68,9.36,18.49,32.37,7.18,67.26,0.58
665,EMPRESA00080,TRIGO,9.12,27477.35,5.76,6.74,2.51,14.15,6.35,9.61,16.57,15.69,30.28,16.35,52.07,0.67
666,EMPRESA00463,MILHO,6.37,6985.82,7.97,1.83,9.23,14.26,6.52,3.19,8.24,31.35,12.5,16.32,38.85,0.59
667,EMPRESA00004,TRIGO,7.82,18836.81,4.34,4.03,3.19,2.82,9.73,2.98,10.14,23.37,18.36,10.35,25.97,0.42
668,EMPRESA00221,CANA_ACUCAR,6.1,22190.54,2.56,7.97,5.16,5.19,9.21,3.35,12.33,23.07,35.98,16.04,91.77,0.61
669,EMPRESA00082,TRIGO,5.8,5017.81,9.25,4.69,9.84,3.75,9.92,3.31,9.07,10.82,13.28,6.94,20.64,0.43
670,EMPRESA00287,MILHO,2.87,13608.94,7.66,3.19,5.25,5.32,4.15,3.04,4.39,28.03,12.38,15.3,33.01,0.44
671,EMPRESA00368,MILHO,6.53,28906.27,4.93,6.4,4.32,6.64,4.78,6.11,7.09,33.65,19.79,18.09,40.03,0.52
672,EMPRESA00385,CANA_ACUCAR,4.75,4533.4,7.24,6.26,5.49,13.84,2.73,3.73,12.59,38.62,27.73,17.52,81.46,0.74
673,EMPRESA00469,MILHO,3.6,23406.14,5.78,8.48,2.07,5.71,9.38,3.32,2.26,33.43,21.98,18.99,77.45,0.55
674,EMPRESA00210,SOJA,8.84,22594.53,1.7,7.92,3.71,3.4,4.31,3.25,16.55,37.81,35.61,16.15,50.2,0.59
675,EMPRESA00070,TRIGO,9.15,22490.54,4.25,8.21,3.6,5.99,5.14,9.04,4.07,36.66,23.66,6.31,62.97,0.54
676,EMPRESA00327,MILHO,4.35,22317.59,3.89,1.92,7.59,7.67,7.0,9.95,15.56,12.46,26.67,10.8,91.23,0.6
677,EMPRESA00173,MILHO,7.91,12383.23,8.79,1.45,6.53,12.36,5.11,1.91,17.36,35.19,20.04,11.9,49.68,0.69
678,EMPRESA00096,MILHO,4.18,12255.95,9.0,7.07,2.99,3.94,8.56,2.71,15.18,19.65,39.61,19.43,96.86,0.71
679,EMPRESA00241,CANA_ACUCAR,6.81,7741.5,4.54,9.67,5.32,9.69,9.86,8.07,1.15,11.3,10.68,6.04,29.71,0.39
680,EMPRESA00220,TRIGO,9.11,4692.83,3.08,6.32,8.29,13.99,7.02,7.07,7.55,26.6,23.08,14.53,77.04,0.63
681,EMPRESA00040,TRIGO,8.0,23329.76,7.44,7.76,6.52,9.42,2.45,6.43,16.93,22.77,32.86,17.54,37.73,0.65
682,EMPRESA00138,MILHO,7.7,7782.62,7.21,4.01,9.67,2.23,5.89,1.72,3.99,34.93,20.77,9.49,61.69,0.52
683,EMPRESA00410,TRIGO,8.65,21426.27,1.52,8.8,7.61,5.04,2.17,7.49,3.78,20.58,16.38,16.0,43.87,0.4
684,EMPRESA00134,TRIGO,5.87,5741.14,2.86,8.11,2.11,8.24,2.52,7.73,2.86,20.54,17.82,19.11,11.84,0.37
685,EMPRESA00413,MILHO,2.21,20585.14,6.58,1.95,4.64,10.76,2.08,9.68,10.06,36.77,36.8,6.45,27.2,0.61
686,EMPRESA00290,CANA_ACUCAR,5.25,7428.14,2.79,3.04,9.53,4.63,5.27,3.01,8.9,28.66,31.09,9.27,96.63,0.57
687,EMPRESA00281,MILHO,9.82,4566.58,9.1,7.09,8.52,10.46,6.3,7.59,2.91,18.06,15.78,6.88,37.87,0.52
688,EMPRESA00056,SOJA,8.54,21485.43,9.3,4.55,9.74,5.62,2.44,2.72,11.71,16.6,35.0,12.89,57.6,0.61
689,EMPRESA00407,TRIGO,7.86,26969.71,9.96,9.22,3.97,9.84,3.68,3.52,12.89,36.59,14.88,17.35,58.49,0.67
690,EMPRESA00248,SOJA,4.2,29576.28,4.01,6.88,8.66,5.09,1.94,6.68,10.64,23.79,20.67,10.98,54.11,0.5
691,EMPRESA00154,TRIGO,6.77,22119.39,8.16,9.09,6.13,10.96,7.21,5.84,16.23,31.33,33.19,8.34,44.03,0.71
692,EMPRESA00208,SOJA,4.42,26772.01,5.23,6.86,4.33,9.14,6.59,3.52,9.81,24.45,29.7,11.2,25.72,0.52
693,EMPRESA00122,CANA_ACUCAR,5.94,7997.62,6.4,9.38,4.9,10.72,2.52,7.05,11.58,35.4,11.78,9.68,42.53,0.58
694,EMPRESA00315,TRIGO,7.99,29055.1,8.04,6.47,4.12,12.13,9.15,6.48,4.55,24.89,14.51,7.55,27.95,0.52
695,EMPRESA00442,CANA_ACUCAR,8.61,6565.4,7.71,8.96,7.95,5.94,6.19,4.54,12.43,21.06,34.55,13.06,95.49,0.7
696,EMPRESA00434,SOJA,9.88,11214.76,9.34,8.9,8.08,10.76,4.62,3.32,9.05,28.06,38.33,9.05,77.71,0.74
697,EMPRESA00069,SOJA,4.51,25359.3,3.81,8.27,8.45,4.39,9.34,4.82,13.79,23.61,10.51,14.3,42.08,0.48
698,EMPRESA00445,CANA_ACUCAR,9.3,11076.18,2.35,6.05,8.77,8.65,3.51,2.51,1.72,32.66,34.51,9.89,87.18,0.57
699,EMPRESA00096,TRIGO,9.74,2487.41,3.83,8.36,5.18,10.88,6.48,4.0,1.76,24.92,19.14,11.32,94.18,0.56
700,EMPRESA00369,SOJA,5.69,8970.22,7.25,4.42,7.64,12.35,7.56,9.38,8.59,16.33,38.75,16.15,85.89,0.7
701,EMPRESA00446,TRIGO,7.15,6436.59,3.31,7.74,8.26,13.86,8.51,2.07,9.79,30.65,20.3,9.5,38.99,0.57
702,EMPRESA00401,MILHO,5.11,20504.84,6.16,3.39,5.4,2.46,1.14,4.95,16.21,20.71,28.77,6.0,49.74,0.52
703,EMPRESA00370,MILHO,3.52,21993.48,1.67,7.31,5.92,12.97,1.71,1.17,11.58,11.25,19.21,6.27,77.31,0.5
704,EMPRESA00126,MILHO,8.18,11798.27,4.08,3.73,4.39,7.94,6.39,8.11,10.22,22.96,12.54,8.48,71.28,0.52
705,EMPRESA00265,TRIGO,8.69,18638.84,9.26,9.79,9.71,10.78,2.14,1.39,13.11,15.74,33.62,17.45,66.36,0.69
706,EMPRESA00141,CANA_ACUCAR,8.27,10117.54,8.97,9.65,4.35,11.64,8.97,3.27,10.33,12.82,25.07,12.85,6.4,0.55
707,EMPRESA00310,MILHO,9.93,3700.03,1.28,8.45,9.08,5.86,1.03,4.64,16.08,18.18,13.14,18.79,35.78,0.45
708,EMPRESA00212,SOJA,7.97,7093.52,5.03,3.74,3.35,12.22,1.13,5.24,1.84,35.85,37.14,13.72,35.23,0.57
709,EMPRESA00157,TRIGO,5.82,7018.5,8.42,4.67,5.47,4.62,8.15,5.72,2.25,24.62,38.98,11.81,6.08,0.49
710,EMPRESA00034,SOJA,5.87,4737.78,1.91,9.09,9.7,13.55,7.15,3.36,1.25,37.43,33.39,14.36,92.36,0.65
711,EMPRESA00341,SOJA,6.89,21202.55,5.78,8.44,7.99,4.97,8.84,1.43,4.79,18.45,39.4,11.63,81.72,0.58
712,EMPRESA00306,TRIGO,9.38,14678.8,1.42,8.17,4.76,3.0,7.99,4.76,7.03,18.8,37.45,5.88,64.12,0.49
713,EMPRESA00494,CANA_ACUCAR,8.1,13785.92,9.24,5.1,4.12,13.15,4.74,4.26,14.19,35.2,33.32,18.68,21.22,0.7
714,EMPRESA00247,SOJA,5.5,12914.48,4.05,2.87,6.9,4.46,1.34,2.14,9.93,22.07,22.36,15.58,60.33,0.48
715,EMPRESA00154,TRIGO,5.38,14643.81,4.45,7.97,9.47,9.02,4.29,2.06,8.24,27.71,28.77,12.35,26.26,0.52
716,EMPRESA00315,CANA_ACUCAR,6.79,11378.81,7.09,9.47,4.63,3.28,1.75,8.46,16.22,26.07,15.85,17.35,34.09,0.54
717,EMPRESA00259,MILHO,2.77,27618.01,8.23,3.58,3.12,6.29,7.94,5.39,4.27,12.75,26.65,5.04,27.34,0.44
718,EMPRESA00248,TRIGO,7.27,18549.72,7.78,9.29,5.16,10.98,9.9,3.59,10.13,21.7,27.72,17.73,97.04,0.71
719,EMPRESA00110,SOJA,6.94,23733.82,4.04,3.8,7.96,7.93,9.54,1.33,14.36,13.89,24.05,18.26,32.79,0.5
720,EMPRESA00294,SOJA,8.63,19406.82,9.37,9.01,6.12,12.24,8.9,1.28,11.76,19.05,39.7,14.31,57.37,0.71
721,EMPRESA00423,CANA_ACUCAR,5.87,2296.8,1.11,8.94,8.31,4.07,6.43,7.18,7.21,25.09,22.73,11.99,59.21,0.46
722,EMPRESA00208,CANA_ACUCAR,6.28,8522.27,8.59,2.33,4.01,3.89,5.04,9.29,16.17,10.17,23.15,15.79,82.29,0.6
723,EMPRESA00301,CANA_ACUCAR,4.76,6688.18,6.92,2.34,9.5,13.1,1.62,2.5,14.93,12.79,24.06,9.6,81.19,0.63
724,EMPRESA00131,CANA_ACUCAR,5.15,3758.78,4.5,4.57,3.26,6.32,1.05,9.79,10.07,35.91,19.29,16.46,73.54,0.57
725,EMPRESA00366,CANA_ACUCAR,9.95,27195.8,1.72,7.48,9.05,11.34,7.77,5.61,2.74,16.24,34.28,9.34,52.55,0.51
726,EMPRESA00036,CANA_ACUCAR,8.13,3132.71,5.0,7.93,3.54,14.08,1.81,1.37,3.95,23.96,34.55,19.86,80.72,0.63
727,EMPRESA00348,CANA_ACUCAR,5.26,5786.37,4.08,7.23,9.62,9.25,5.48,2.38,1.22,34.77,16.27,9.76,93.2,0.56
728,EMPRESA00283,MILHO,7.93,16358.77,1.72,2.5,6.63,6.27,9.73,6.58,17.02,12.52,37.02,18.43,73.31,0.59
729,EMPRESA00250,TRIGO,6.98,14885.36,3.65,2.02,7.2,3.55,7.49,4.9,7.12,34.39,26.04,15.12,49.82,0.51
730,EMPRESA00152,MILHO,8.45,18393.25,8.79,6.24,3.95,11.46,1.25,8.6,1.56,12.29,30.82,5.77,86.01,0.6
731,EMPRESA00458,SOJA,8.38,29959.35,7.18,4.79,5.41,8.92,6.56,5.72,18.85,28.55,32.73,19.74,34.59,0.67
732,EMPRESA00495,MILHO,5.69,18520.23,9.89,3.09,9.51,6.37,5.17,1.98,5.35,37.48,28.07,12.81,46.49,0.61
733,EMPRESA00345,MILHO,5.95,3299.09,8.86,8.16,3.38,13.8,7.63,9.45,17.89,15.36,31.31,14.52,81.38,0.76
734,EMPRESA00468,TRIGO,5.09,1025.08,8.46,7.03,4.94,6.2,9.77,8.3,3.34,20.8,24.79,6.92,14.18,0.47
735,EMPRESA00008,CANA_ACUCAR,5.68,29474.86,4.82,5.72,4.59,10.07,3.94,3.23,17.29,39.19,23.8,19.6,57.3,0.66
